[iter 0]:[-4189. -4171.],[ 4. -2.],[3. 2.],[4. 3.],[4543. 4517.]
[iter 1]:[-7645. -7603.],[-494. -718.],[-243.   24.],[780. 802.],[7851. 7858.]
[iter 2]:[-9779. -9768.],[-1930. -1979.],[-38.  25.],[2030. 1916.],[9895. 9959.]
[iter 3]:[-11272. -11337.],[-2961. -2875.],[12. -3.],[3117. 3015.],[11535. 11645.]
[iter 4]:[-12728. -12831.],[-3830. -3706.],[35.  2.],[4016. 3920.],[13109. 13270.]
[iter 5]:[-14193. -14236.],[-4541. -4460.],[36.  4.],[4765. 4659.],[14545. 14806.]
[iter 6]:[-16085. -16151.],[-5259. -5182.],[39.  7.],[5387. 5292.],[15942. 16273.]
[iter 7]:[-18440. -18531.],[-5902. -5834.],[ 17. -15.],[5937. 5840.],[17662. 18160.]
[iter 8]:[-20331. -20455.],[-6461. -6397.],[-20. -50.],[6376. 6289.],[19465. 20093.]
[iter 9]:[-22276. -22448.],[-6888. -6838.],[-36. -61.],[6746. 6676.],[21403. 22100.]
[iter 10]:[-23805. -23930.],[-7202. -7172.],[-30. -50.],[7088. 7036.],[22981. 23646.]
[iter 11]:[-24458. -24592.],[-7404. -7375.],[-16. -36.],[7343. 7316.],[23842. 24401.]
[iter 12]:[-24716. -24834.],[-7510. -7485.],[ -9. -30.],[7476. 7461.],[24176. 24682.]
[iter 13]:[-24808. -24953.],[-7567. -7539.],[ -2. -23.],[7558. 7543.],[24303. 24813.]
[iter 14]:[-24823. -24965.],[-7588. -7562.],[  3. -18.],[7603. 7593.],[24370. 24876.]
[iter 15]:[-24823. -24965.],[-7597. -7572.],[  6. -15.],[7627. 7620.],[24409. 24914.]
[iter 16]:[-24823. -24965.],[-7599. -7574.],[  9. -12.],[7641. 7633.],[24409. 24914.]
[iter 17]:[-24823. -24965.],[-7599. -7574.],[ 10. -11.],[7644. 7637.],[24409. 24914.]
[iter 18]:[-24823. -24965.],[-7598. -7574.],[ 10. -11.],[7645. 7638.],[24409. 24914.]
[iter 19]:[-24823. -24965.],[-7598. -7574.],[ 10. -11.],[7645. 7638.],[24409. 24914.]
